module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
awm,2-planning,Create PRD,CP,10,_arcwright/awm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,arcwright-awm-create-prd,true,pm,Create Mode,"Expert led facilitation to produce your Product Requirements Document",planning_artifacts,prd,
awm,2-planning,Validate PRD,VP,20,_arcwright/awm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,arcwright-awm-validate-prd,false,pm,Validate Mode,"Validate PRD is comprehensive lean well organized and cohesive",planning_artifacts,"prd validation report",
awm,2-planning,Edit PRD,EP,25,_arcwright/awm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,arcwright-awm-edit-prd,false,pm,Edit Mode,"Improve and enhance an existing PRD",planning_artifacts,"updated prd",
awm,2-planning,Create UX,CU,30,_arcwright/awm/workflows/2-plan-workflows/create-ux-design/workflow.md,arcwright-awm-create-ux-design,false,ux-designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,"ux design",
awm,3-solutioning,Create Architecture,CA,10,_arcwright/awm/workflows/3-solutioning/create-architecture/workflow.md,arcwright-awm-create-architecture,true,architect,Create Mode,"Guided Workflow to document technical decisions",planning_artifacts,architecture,
awm,3-solutioning,Create Epics and Stories,CE,30,_arcwright/awm/workflows/3-solutioning/create-epics-and-stories/workflow.md,arcwright-awm-create-epics-and-stories,true,pm,Create Mode,"Create the Epics and Stories Listing",planning_artifacts,"epics and stories",
awm,3-solutioning,Check Implementation Readiness,IR,70,_arcwright/awm/workflows/3-solutioning/check-implementation-readiness/workflow.md,arcwright-awm-check-implementation-readiness,true,architect,Validate Mode,"Ensure PRD UX Architecture and Epics Stories are aligned",planning_artifacts,"readiness report",
awm,4-implementation,Sprint Planning,SP,10,_arcwright/awm/workflows/4-implementation/sprint-planning/workflow.yaml,arcwright-awm-sprint-planning,true,sm,Create Mode,"Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.",implementation_artifacts,"sprint status",
awm,4-implementation,Sprint Status,SS,20,_arcwright/awm/workflows/4-implementation/sprint-status/workflow.yaml,arcwright-awm-sprint-status,false,sm,Create Mode,"Anytime: Summarize sprint status and route to next workflow",,,
awm,4-implementation,Validate Story,VS,35,_arcwright/awm/workflows/4-implementation/create-story/workflow.yaml,arcwright-awm-create-story,false,sm,Validate Mode,"Validates story readiness and completeness before development work begins",implementation_artifacts,"story validation report",
awm,4-implementation,Create Story,CS,30,_arcwright/awm/workflows/4-implementation/create-story/workflow.yaml,arcwright-awm-create-story,true,sm,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story,
awm,4-implementation,Dev Story,DS,40,_arcwright/awm/workflows/4-implementation/dev-story/workflow.yaml,arcwright-awm-dev-story,true,dev,Create Mode,"Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed",,,
awm,4-implementation,Code Review,CR,50,_arcwright/awm/workflows/4-implementation/code-review/workflow.yaml,arcwright-awm-code-review,false,dev,Create Mode,"Story cycle: If issues back to DS if approved then next CS or ER if epic complete",,,
awm,4-implementation,QA Automation Test,QA,45,_arcwright/awm/workflows/qa-generate-e2e-tests/workflow.yaml,arcwright-awm-qa-automate,false,qa,Create Mode,"Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.",implementation_artifacts,"test suite",
awm,4-implementation,Retrospective,ER,60,_arcwright/awm/workflows/4-implementation/retrospective/workflow.yaml,arcwright-awm-retrospective,false,sm,Create Mode,"Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC",implementation_artifacts,retrospective,
